{'标题': '【多图】城市假日D区 精装两房两厅 业主诚心出售 好房不等人, 城市假日花园(D区)二手房, 2室2厅1卫, 99万元 - 湛江58安居客', '总价': '99万', '所属小区': '城市假日花园(D区)', '房屋户型': '2室2厅1卫', '房屋单价': '12177 元/m²', '所在位置': '区开发区绿华路\ue003', '建筑面积': '81.3平方米', '参考首付': '29.70万', '建造年代': '2009年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '低层(共19层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288322a21fb99c487ee0a6')}
{'标题': '【多图】荣盛南亚郦都 78万 3室2厅2卫 毛坯，阔绰客厅，超大阳台, 荣盛南亚郦都二手房, 3室2厅2卫, 78万元 - 湛江58安居客', '总价': '78万', '所属小区': '荣盛南亚郦都', '房屋户型': '3室2厅2卫', '房屋单价': '7500 元/m²', '所在位置': '麻章瑞云北路56号\ue003', '建筑面积': '104平方米', '参考首付': '23.40万', '建造年代': '2013年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共26层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c2887a3a21fb99c487ee882')}
{'标题': '【多图】锦绣华景复式6房，仅售188万, 锦绣华景银座二手房, 6室2厅2卫, 188万元 - 湛江58安居客', '总价': '188万', '所属小区': '锦绣华景银座', '房屋户型': '6室2厅2卫', '房屋单价': '7833 元/m²', '所在位置': '霞山绿华路\ue003', '建筑面积': '240平方米', '参考首付': '56.40万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2887a3a21fb99c487ee883')}
{'标题': '【多图】公园一号 豪华装修大三房 业主工作调动便宜卖, 公园一号二手房, 3室2厅2卫, 170万元 - 湛江58安居客', '总价': '170万', '所属小区': '公园一号', '房屋户型': '3室2厅2卫', '房屋单价': '14166 元/m²', '所在位置': '赤坎体育南路218号\ue003', '建筑面积': '120平方米', '参考首付': '51.00万', '建造年代': '2014年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '低层(共31层)', '装修程度': '豪华装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2887a4a21fb99c487ee884')}
{'标题': '【多图】公园一号全小区*便宜的一套毛胚3房, 公园一号二手房, 3室2厅2卫, 148万元 - 湛江58安居客', '总价': '148万', '所属小区': '公园一号', '房屋户型': '3室2厅2卫', '房屋单价': '10571 元/m²', '所在位置': '赤坎体育南路218号\ue003', '建筑面积': '140平方米', '参考首付': '44.40万', '建造年代': '2014年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共31层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2887a4a21fb99c487ee885')}
{'标题': '【多图】京基城四期 全新毛坯四房两厅 一手转名 单价13000一平, 西粤京基城二手房, 4室2厅2卫, 195万元 - 湛江58安居客', '总价': '195万', '所属小区': '西粤京基城', '房屋户型': '4室2厅2卫', '房屋单价': '13000 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '150平方米', '参考首付': '58.50万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共30层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2887a5a21fb99c487ee886')}
{'标题': '【多图】白菜价  博达天禧 内部推出10套 特价房 9字头 欢迎致电, 博达天禧二手房, 3室2厅1卫, 90万元 - 湛江58安居客', '总价': '90万', '所属小区': '博达天禧', '房屋户型': '3室2厅1卫', '房屋单价': '10843 元/m²', '所在位置': '霞山西三路19号\ue003', '建筑面积': '83平方米', '参考首付': '27.00万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共27层)', '装修程度': '豪华装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2887a5a21fb99c487ee887')}
{'标题': '【多图】一口价128万 方圆云山诗意 南北通透 低于市场价20万, 方圆云山诗意二手房, 5室2厅2卫, 128万元 - 湛江58安居客', '总价': '128万', '所属小区': '方圆云山诗意', '房屋户型': '5室2厅2卫', '房屋单价': '9588 元/m²', '所在位置': '赤坎体育南路268号\ue003', '建筑面积': '133.5平方米', '参考首付': '38.40万', '建造年代': '2015年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共28层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2887a6a21fb99c487ee888')}
{'标题': '【多图】京基城精装修3房出售赠送全部家私家具  中高楼层, 西粤京基城二手房, 3室2厅1卫, 130万元 - 湛江58安居客', '总价': '130万', '所属小区': '西粤京基城', '房屋户型': '3室2厅1卫', '房屋单价': '13265 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '98平方米', '参考首付': '39.00万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共31层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2887a7a21fb99c487ee889')}
{'标题': '【多图】世贸大厦旁幸福花苑，仅8000元平方，二十小一学位，哪里找, 幸福花苑二手房, 3室2厅2卫, 110万元 - 湛江58安居客', '总价': '110万', '所属小区': '幸福花苑', '房屋户型': '3室2厅2卫', '房屋单价': '8800 元/m²', '所在位置': '赤坎幸福路61号\ue003', '建筑面积': '125平方米', '参考首付': '33.00万', '建造年代': '2010年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共25层)', '装修程度': '豪华装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c2887a7a21fb99c487ee88a')}
{'标题': '【多图】新推 阳光城丽景湾 精装修 全新一手房均价9500起 带学位, 建实帝景金岸二手房, 3室2厅2卫, 95万元 - 湛江58安居客', '总价': '95万', '所属小区': '建实帝景金岸', '房屋户型': '3室2厅2卫', '房屋单价': '10000 元/m²', '所在位置': '赤坎海田路128号\ue003', '建筑面积': '95平方米', '参考首付': '28.50万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共26层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2887a8a21fb99c487ee88b')}
{'标题': '【多图】开发商年底促销，城市尚居30万首付搞定, 城市尚居二手房, 4室2厅2卫, 100万元 - 湛江58安居客', '总价': '100万', '所属小区': '城市尚居', '房屋户型': '4室2厅2卫', '房屋单价': '10416 元/m²', '所在位置': '霞山东新路88号\ue003', '建筑面积': '96平方米', '参考首付': '30.00万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2887a8a21fb99c487ee88c')}
{'标题': '【多图】新出（年丰豪庭） 精装两房 电梯高层 绝不只是看公园 看江景, 年丰豪庭二手房, 2室2厅1卫, 110万元 - 湛江58安居客', '总价': '110万', '所属小区': '年丰豪庭', '房屋户型': '2室2厅1卫', '房屋单价': '12500 元/m²', '所在位置': '赤坎金城路36号\ue003', '建筑面积': '88平方米', '参考首付': '33.00万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共32层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c2887a9a21fb99c487ee88d')}
{'标题': '【多图】精装修嘉丽轩一手公寓出售, 嘉丽轩二手房, 1室1厅1卫, 45万元 - 湛江58安居客', '总价': '45万', '所属小区': '嘉丽轩', '房屋户型': '1室1厅1卫', '房屋单价': '8823 元/m²', '所在位置': '赤坎海滨大道北193号\ue003', '建筑面积': '51平方米', '参考首付': '13.50万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共26层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2887a9a21fb99c487ee88e')}
{'标题': '【多图】海田车城附近 毛坯3房带8小名校 楼层好 户型靓, 建实帝景金岸二手房, 3室2厅2卫, 125万元 - 湛江58安居客', '总价': '125万', '所属小区': '建实帝景金岸', '房屋户型': '3室2厅2卫', '房屋单价': '10162 元/m²', '所在位置': '赤坎海田路128号\ue003', '建筑面积': '123平方米', '参考首付': '37.50万', '建造年代': '2012年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '低层(共30层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2887aaa21fb99c487ee88f')}
{'标题': '【多图】新推单位 飞鹏万绘世界 精装三房 真实价格 业主诚心出售, 飞鹏万荟世界二手房, 3室2厅1卫, 90万元 - 湛江58安居客', '总价': '90万', '所属小区': '飞鹏万荟世界', '房屋户型': '3室2厅1卫', '房屋单价': '10465 元/m²', '所在位置': '赤坎海田路\ue003', '建筑面积': '86平方米', '参考首付': '27.00万', '建造年代': '2014年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2887aaa21fb99c487ee890')}
{'标题': '【多图】新推 （荣盛广场旁）海景公寓 独立阳台可明火带学位 内部自销, 荣盛中央广场二手房, 1室1厅1卫, 30万元 - 湛江58安居客', '总价': '30万', '所属小区': '荣盛中央广场', '房屋户型': '1室1厅1卫', '房屋单价': '7317 元/m²', '所在位置': '区开发区海滨大道北6号\ue003', '建筑面积': '41平方米', '参考首付': '9.00万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共23层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2887aba21fb99c487ee891')}
{'标题': '【多图】一手楼盘，金沙湾（御景华府）卖12500一平方, 荣盛华府二手房, 4室2厅2卫, 140万元 - 湛江58安居客', '总价': '140万', '所属小区': '荣盛华府', '房屋户型': '4室2厅2卫', '房屋单价': '12068 元/m²', '所在位置': '霞山金融大道\ue003', '建筑面积': '116平方米', '参考首付': '42.00万', '建造年代': '2019年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2887aca21fb99c487ee892')}
{'标题': '【多图】93万买汇景豪庭中层精装温馨2房免 税, 汇景豪庭二手房, 2室2厅2卫, 93万元 - 湛江58安居客', '总价': '93万', '所属小区': '汇景豪庭', '房屋户型': '2室2厅2卫', '房屋单价': '11341 元/m²', '所在位置': '区开发区人民大道中20号\ue003', '建筑面积': '82平方米', '参考首付': '27.90万', '建造年代': '2013年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2887aca21fb99c487ee893')}
{'标题': '【多图】新出房源 （恒大帝景） 东南两房 送家私电 随时看房, 恒大帝景二手房, 2室2厅1卫, 80万元 - 湛江58安居客', '总价': '80万', '所属小区': '恒大帝景', '房屋户型': '2室2厅1卫', '房屋单价': '10666 元/m²', '所在位置': '赤坎龙潮路5号\ue003', '建筑面积': '75平方米', '参考首付': '24.00万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2887ada21fb99c487ee894')}
{'标题': '【多图】新推京基三期笋盘只售155万 豪华装修3加1房 业主急卖, 西粤京基城(二期)二手房, 4室2厅2卫, 155万元 - 湛江58安居客', '总价': '155万', '所属小区': '西粤京基城(二期)', '房屋户型': '4室2厅2卫', '房屋单价': '11923 元/m²', '所在位置': '赤坎体育南路85号、87号\ue003', '建筑面积': '130平方米', '参考首付': '46.50万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共32层)', '装修程度': '豪华装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2887ada21fb99c487ee895')}
{'标题': '【多图】荣盛中央广 证面积143平另外赠送30平南北对流 售175万, 荣盛中央广场二手房, 4室2厅2卫, 175万元 - 湛江58安居客', '总价': '175万', '所属小区': '荣盛中央广场', '房屋户型': '4室2厅2卫', '房屋单价': '12237 元/m²', '所在位置': '区开发区海滨大道北6号\ue003', '建筑面积': '143平方米', '参考首付': '52.50万', '建造年代': '2015年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共35层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2887aea21fb99c487ee896')}
{'标题': '【多图】海东广场 毛坯三房 南北通透 户型方正 诚心出售, 海东广场二手房, 3室2厅2卫, 95万元 - 湛江58安居客', '总价': '95万', '所属小区': '海东广场', '房屋户型': '3室2厅2卫', '房屋单价': '9047 元/m²', '所在位置': '坡头海湾南路2号\ue003', '建筑面积': '105平方米', '参考首付': '28.50万', '建造年代': '2015年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2887afa21fb99c487ee897')}
{'标题': '【多图】新出房源 保利原点广场 东南向三房 真实价格 随时看房, 保利原点广场二手房, 3室2厅2卫, 88万元 - 湛江58安居客', '总价': '88万', '所属小区': '保利原点广场', '房屋户型': '3室2厅2卫', '房屋单价': '8800 元/m²', '所在位置': '霞山友谊路5号\ue003', '建筑面积': '100平方米', '参考首付': '26.40万', '建造年代': '2014年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共32层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2887afa21fb99c487ee898')}
{'标题': '【多图】新推 （荣盛广场） 繁华地带 一线看海 首付8万, 荣盛中央广场二手房, 1室1厅1卫, 32万元 - 湛江58安居客', '总价': '32万', '所属小区': '荣盛中央广场', '房屋户型': '1室1厅1卫', '房屋单价': '7272 元/m²', '所在位置': '区开发区海滨大道北6号\ue003', '建筑面积': '44平方米', '参考首付': '9.60万', '建造年代': '2017年', '房屋朝向': '东', '房屋类型': '公寓', '所在楼层': '中层(共28层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c2887b0a21fb99c487ee899')}
